release_path,source_project_path,category,included,exclusion_reason,file_size_bytes,original_sha256,release_sha256,path_sanitized,contains_generated_results,required_for_reproduction,notes
configs/sem_mapping_engineering_confirmation_final_v1.yaml,configs/sem_mapping_engineering_confirmation_final_v1.yaml,configs,True,,3852,90c6ae9ce1b0cfc094db197c117369df45f91d7ec9f257d798417428e3d9649c,90c6ae9ce1b0cfc094db197c117369df45f91d7ec9f257d798417428e3d9649c,False,False,True,
configs/sem_mapping_engineering_confirmation_v1.yaml,configs/sem_mapping_engineering_confirmation_v1.yaml,configs,True,,3852,90c6ae9ce1b0cfc094db197c117369df45f91d7ec9f257d798417428e3d9649c,90c6ae9ce1b0cfc094db197c117369df45f91d7ec9f257d798417428e3d9649c,False,False,True,
configs/sem_mask_protocol_deadline_v1.yaml,configs/sem_mask_protocol_deadline_v1.yaml,configs,True,,428,547e2f6e43db53260a997619bd0d50dca1704e1f60c57b7442688d69878347b2,547e2f6e43db53260a997619bd0d50dca1704e1f60c57b7442688d69878347b2,False,False,True,
configs/thermal_representation_audit_v1.yaml,configs/thermal_representation_audit_v1.yaml,configs,True,,1469,f47b84059b98839e3cdeaec74798717ace2fe179b16a5efbdf5901b1e9421a31,f47b84059b98839e3cdeaec74798717ace2fe179b16a5efbdf5901b1e9421a31,False,False,True,
data/raw/,data/raw/,excluded_raw_data,False,raw-data location excluded by policy (not present under this name),,,,False,False,True,one summary row for excluded directory
docs/FILE_PROVENANCE.md,,docs,True,,26368,,78b66f1d4712e3e8fd5939eb70e0dac8f4d87c2acf5f72e5dc4131212796a8b3,False,False,False,generated public-release documentation
docs/LEAKAGE_CONTROLS.md,,docs,True,,1064,,59107a88ae82da8bc60ade23eebcee1e339dc1e994e25daffa2d793fe5004b7a,False,False,False,generated public-release documentation
docs/MODEL_LOCK_AND_FINAL_TEST.md,,docs,True,,1448,,3f8962547d2a70f2045aa21eecba7f6ade997a5ae151de1cba28ea7f84d6066b,False,False,False,generated public-release documentation
docs/PROJECT_WORKFLOW.md,,docs,True,,898,,eabe6ea28cf75841e5d4a98b3b69101876b7bc43373e15766eb791ede5c668ac,False,False,False,generated public-release documentation
docs/TERMINOLOGY_AND_INTERPRETATION.md,docs/TERMINOLOGY_AND_INTERPRETATION.md,docs,True,,1339,c7bdec9ef524f4be4374a51532b08be2bd0c0e1634cdb54296549c88849b5472,c7bdec9ef524f4be4374a51532b08be2bd0c0e1634cdb54296549c88849b5472,False,False,False,
height/,height/,excluded_raw_data,False,raw-data location excluded by policy (not present under this name),,,,False,False,True,one summary row for excluded directory
nsf_fmrg_data.py,nsf_fmrg_data.py,nsf_fmrg_data.py,True,,8480,bd96afd2b7504d2de4dd0b4761683f3e90611171ffb1683351fcd411afa81d11,bd96afd2b7504d2de4dd0b4761683f3e90611171ffb1683351fcd411afa81d11,False,False,True,
outputs/audits/generalized_sem_mapping_production_equivalence_hashes_v1.json,outputs/audits/generalized_sem_mapping_production_equivalence_hashes_v1.json,outputs,True,,9326,5e9849f2861d3b92aa1279ab6023f868072a8c8f814c974dccb94b9478138ee1,5e9849f2861d3b92aa1279ab6023f868072a8c8f814c974dccb94b9478138ee1,False,True,False,
outputs/audits/generalized_sem_mapping_production_equivalence_v1.csv,outputs/audits/generalized_sem_mapping_production_equivalence_v1.csv,outputs,True,,2429,aa174829cc284b16e2ed7fc620d51795fb0e0ff4ef8a7b0c9f01aa0728fc42d1,aa174829cc284b16e2ed7fc620d51795fb0e0ff4ef8a7b0c9f01aa0728fc42d1,False,True,False,
outputs/figures/final_track21_height_width_v2/final_track21_cohort_b_mae_comparison.pdf,outputs/figures/final_track21_height_width_v2/final_track21_cohort_b_mae_comparison.pdf,outputs,True,,16901,39513e0452112afea7c31aa4af20d3dba4ad3500b40ca195dcc2d3678f4af91f,39513e0452112afea7c31aa4af20d3dba4ad3500b40ca195dcc2d3678f4af91f,False,True,False,
outputs/figures/final_track21_height_width_v2/final_track21_cohort_b_mae_comparison.png,outputs/figures/final_track21_height_width_v2/final_track21_cohort_b_mae_comparison.png,outputs,True,,108892,17392b6d888753b644ba3a7fc805f867ba5f74aa1c016e5c4dca1f5bf2d66746,17392b6d888753b644ba3a7fc805f867ba5f74aa1c016e5c4dca1f5bf2d66746,False,True,False,
outputs/figures/final_track21_height_width_v2/final_track21_predicted_vs_target_scatter.pdf,outputs/figures/final_track21_height_width_v2/final_track21_predicted_vs_target_scatter.pdf,outputs,True,,29437,e13a1f76d7051af54de2c05378054159f7026b8d31ea40028946ef9b51c7674b,e13a1f76d7051af54de2c05378054159f7026b8d31ea40028946ef9b51c7674b,False,True,False,
outputs/figures/final_track21_height_width_v2/final_track21_predicted_vs_target_scatter.png,outputs/figures/final_track21_height_width_v2/final_track21_predicted_vs_target_scatter.png,outputs,True,,429267,10395132a8b3c0f5214b19db632ae6cf5c4b107c287064f32ba53675bc25c265,10395132a8b3c0f5214b19db632ae6cf5c4b107c287064f32ba53675bc25c265,False,True,False,
outputs/figures/final_track21_height_width_v2/final_track21_predictions_and_errors.png,outputs/figures/final_track21_height_width_v2/final_track21_predictions_and_errors.png,outputs,True,,486816,0340de9840b181843d4e31c33234df9ad5e1506b183362adb0081fb81bd9302f,0340de9840b181843d4e31c33234df9ad5e1506b183362adb0081fb81bd9302f,False,True,False,
outputs/figures/final_track21_height_width_v2/final_track21_sem_improvement_threshold.pdf,outputs/figures/final_track21_height_width_v2/final_track21_sem_improvement_threshold.pdf,outputs,True,,18750,df1152052f2dfa5ef200693ccc34064a252efc28343baa5d5486a189bcf2d1c9,df1152052f2dfa5ef200693ccc34064a252efc28343baa5d5486a189bcf2d1c9,False,True,False,
outputs/figures/final_track21_height_width_v2/final_track21_sem_improvement_threshold.png,outputs/figures/final_track21_height_width_v2/final_track21_sem_improvement_threshold.png,outputs,True,,136297,c4d3987dce0ff35a4bec4b24d1441aaef219c1e041816362a72b583012fc3d7f,c4d3987dce0ff35a4bec4b24d1441aaef219c1e041816362a72b583012fc3d7f,False,True,False,
outputs/height_labels/height_labels_v1_development.csv,outputs/height_labels/height_labels_v1_development.csv,outputs,True,,756429,3e88a1dd05e6b33c7144f2f4db96970b521429d28248ed7acd91c074f1e5c49f,be7fcdf8580ec6c99f262304e6c197c8a49ae2d7a3639d899b06bb3862ca8dee,False,True,False,
outputs/height_labels/height_labels_v1_track21_final_test.csv,outputs/height_labels/height_labels_v1_track21_final_test.csv,outputs,True,,238702,e802cfcac2404600c77b2d326d06dbb0b3028345ffd817df85c87e187e0638eb,e802cfcac2404600c77b2d326d06dbb0b3028345ffd817df85c87e187e0638eb,False,True,False,
outputs/manifests/sem_height_manifest_deadline_v1_development.csv,outputs/manifests/sem_height_manifest_deadline_v1_development.csv,outputs,True,,285725,b5d2bed4ca9a1634e633ba46e01df1dcc9664d714db17f64d2677492fcf2938b,af82dec005732c95da0295564bc4d98d0d9e3e2b54f2edf9c6879ddd58f78fc6,True,True,False,project-root absolute paths; sem dataset paths
outputs/manifests/sem_height_manifest_v1_track21_final_test.csv,outputs/manifests/sem_height_manifest_v1_track21_final_test.csv,outputs,True,,94527,5a6745b744c54f721fb325c6429b22f54be5f9cbfb1a4b46bfa29db978c19f27,d4a3541291002b2721822761cbe1c7ff8776391c85bd21b8e63f819c5713bba2,True,True,False,project-root absolute paths; sem dataset paths
outputs/manifests/thermal_height_manifest_v1_development.csv,outputs/manifests/thermal_height_manifest_v1_development.csv,outputs,True,,936222,56e574d8e34b38e47459b552a0b676d1b2acf9141f6b318bf2b55f7aae61ddd7,765400c39d113782aedf7f67d73313354d5b29060189a7ac3cf2954872c7f501,True,True,False,project-root absolute paths; thermal dataset paths
outputs/manifests/thermal_height_manifest_v1_track21_final_test.csv,outputs/manifests/thermal_height_manifest_v1_track21_final_test.csv,outputs,True,,305685,b83273cee4d44213c1baf78b9b80215863d25af7663587048967a411d9d9d03a,7d7ec56231bf57f23e1cf3e7e9bae7f9a7a0eafd80535065c8fcec2096a5b8e9,True,True,False,project-root absolute paths; thermal dataset paths
outputs/models/final_height_width_v1/cohort_a_fixed_thermal_shape_ridge.json,outputs/models/final_height_width_v1/cohort_a_fixed_thermal_shape_ridge.json,outputs,True,,3226,9a6c54bb5cce9f63b6b36120a449cbba749851c776fd72d506fc59f9909ebb4c,9a6c54bb5cce9f63b6b36120a449cbba749851c776fd72d506fc59f9909ebb4c,False,True,False,
outputs/models/final_height_width_v1/cohort_a_training_mean.json,outputs/models/final_height_width_v1/cohort_a_training_mean.json,outputs,True,,756,8368f8b66374d8023d096e048530c3cc625f15541b9d15b2627c3b5149d2b9eb,8368f8b66374d8023d096e048530c3cc625f15541b9d15b2627c3b5149d2b9eb,False,True,False,
outputs/models/final_height_width_v1/cohort_a_x_only.json,outputs/models/final_height_width_v1/cohort_a_x_only.json,outputs,True,,1161,456951c87c787b8b272ec2c75a031865921dd87e05ee0781c85f6f20595222a3,456951c87c787b8b272ec2c75a031865921dd87e05ee0781c85f6f20595222a3,False,True,False,
outputs/models/final_height_width_v1/cohort_b_fixed_thermal_shape_ridge.json,outputs/models/final_height_width_v1/cohort_b_fixed_thermal_shape_ridge.json,outputs,True,,3229,6cc60cb79b30c0195218b2951b15bd360cb39f5e7b17f917edd48d23f58fb492,6cc60cb79b30c0195218b2951b15bd360cb39f5e7b17f917edd48d23f58fb492,False,True,False,
outputs/models/final_height_width_v1/cohort_b_sem_summary_ridge.json,outputs/models/final_height_width_v1/cohort_b_sem_summary_ridge.json,outputs,True,,4899,68299012a94a8bfa5f44ff25224889dad4b550af95447de70eb33f3fe040654b,68299012a94a8bfa5f44ff25224889dad4b550af95447de70eb33f3fe040654b,False,True,False,
outputs/models/final_height_width_v1/cohort_b_sem_summary_upstream_ridge.json,outputs/models/final_height_width_v1/cohort_b_sem_summary_upstream_ridge.json,outputs,True,,4135,67fd46ac5fa34153583e3a6c23bf61d924903e74bf3722739c6e815da1f32c1c,67fd46ac5fa34153583e3a6c23bf61d924903e74bf3722739c6e815da1f32c1c,False,True,False,
outputs/models/final_height_width_v1/cohort_b_thermal_plus_sem_summary_ridge.json,outputs/models/final_height_width_v1/cohort_b_thermal_plus_sem_summary_ridge.json,outputs,True,,7181,19a828ff6aeb46ff048e310d7aa414c23ea21fec2f9b22122abe56e51d4f9c19,19a828ff6aeb46ff048e310d7aa414c23ea21fec2f9b22122abe56e51d4f9c19,False,True,False,
outputs/models/final_height_width_v1/cohort_b_training_mean.json,outputs/models/final_height_width_v1/cohort_b_training_mean.json,outputs,True,,755,b676d98a4b6037f12f2cbc2ee81823b7a65f667a729d1d33e2745e7126e22414,b676d98a4b6037f12f2cbc2ee81823b7a65f667a729d1d33e2745e7126e22414,False,True,False,
outputs/models/final_height_width_v1/cohort_b_x_only.json,outputs/models/final_height_width_v1/cohort_b_x_only.json,outputs,True,,1160,bc241ef2c105ee985101e859e585d65e14fd284793f58e743cfb48979eaaf66f,bc241ef2c105ee985101e859e585d65e14fd284793f58e743cfb48979eaaf66f,False,True,False,
outputs/models/final_height_width_v1/feature_schema.json,outputs/models/final_height_width_v1/feature_schema.json,outputs,True,,204,6b30c23e6ec558e0c7a984897813aac70d5b8acae489ef61e93c812c5f70ce00,6b30c23e6ec558e0c7a984897813aac70d5b8acae489ef61e93c812c5f70ce00,False,True,False,
outputs/models/final_height_width_v1/lock_hash.txt,outputs/models/final_height_width_v1/lock_hash.txt,outputs,True,,65,de718fd9a599dcb08c2bbe5cec6f8b867666bbadbd997f31222495989f51f794,de718fd9a599dcb08c2bbe5cec6f8b867666bbadbd997f31222495989f51f794,False,True,False,
outputs/models/final_track21_height_width_cohort_summary.csv,outputs/models/final_track21_height_width_cohort_summary.csv,outputs,True,,291,2eb24a1596261ff0fb35cbd695a6ec8337917c0caf3de1e6288ab069c235e475,2eb24a1596261ff0fb35cbd695a6ec8337917c0caf3de1e6288ab069c235e475,False,True,False,
outputs/models/final_track21_height_width_metrics.csv,outputs/models/final_track21_height_width_metrics.csv,outputs,True,,2106,7a541a5cdd91fc6581f661185a29befc9f91785a6194d439f942131974c8bd13,7a541a5cdd91fc6581f661185a29befc9f91785a6194d439f942131974c8bd13,False,True,False,
outputs/models/final_track21_height_width_predictions.csv,outputs/models/final_track21_height_width_predictions.csv,outputs,True,,319591,8ef1ad999a56aba522556fe7ed26fe05f281c2f1ab1af87fdd5febfa02cae78d,8ef1ad999a56aba522556fe7ed26fe05f281c2f1ab1af87fdd5febfa02cae78d,False,True,False,
outputs/models/final_track21_height_width_subgroup_metrics.csv,outputs/models/final_track21_height_width_subgroup_metrics.csv,outputs,True,,8072,2266a233720823cd7b1ed77ce120264dc6ee451730cb32b7f7308166ecbf9f9a,2266a233720823cd7b1ed77ce120264dc6ee451730cb32b7f7308166ecbf9f9a,False,True,False,
outputs/models/final_track21_historical_human_diagnostics.csv,outputs/models/final_track21_historical_human_diagnostics.csv,outputs,True,,662194,f8118572b1868192d0d154f484aebb3909d9a6baa1f6bf4adbec8459b18809ab,f8118572b1868192d0d154f484aebb3909d9a6baa1f6bf4adbec8459b18809ab,False,True,False,
outputs/models/sem_multimodal_deadline_aggregate_metrics.csv,outputs/models/sem_multimodal_deadline_aggregate_metrics.csv,outputs,True,,2472,d8f9eef3631982592d533cb9fef0f42cc66788f0dd8d60f63e67a4636d954f17,d8f9eef3631982592d533cb9fef0f42cc66788f0dd8d60f63e67a4636d954f17,False,True,False,
outputs/models/sem_multimodal_deadline_fold_metrics.csv,outputs/models/sem_multimodal_deadline_fold_metrics.csv,outputs,True,,7856,729dadf914921bfaca0d60bbe3aaa64d11c267bfbcc9fca21ae8ccb80b3cb7db,729dadf914921bfaca0d60bbe3aaa64d11c267bfbcc9fca21ae8ccb80b3cb7db,False,True,False,
outputs/models/thermal_lag_diagnostic_metrics.csv,outputs/models/thermal_lag_diagnostic_metrics.csv,outputs,True,,7032,4569e03e4714eb6477806af13709d1d9257e6540f6e5e0efaea650a88a59fa0a,076d9308de81d838f4bfdd4d6bcfd27a03ebbc65574c0ffdf749f0832353516e,False,True,False,
outputs/models/thermal_residual_aggregate_metrics.csv,outputs/models/thermal_residual_aggregate_metrics.csv,outputs,True,,655,b124ab342e91a0c130efbff3d4af404ead1de4d28524258b555802f0cba45cfb,e9ae38836d36fc85271502a7240a88381802a646cd9ec14d557c38d72561a75d,False,True,False,
outputs/models/thermal_residual_fold_metrics.csv,outputs/models/thermal_residual_fold_metrics.csv,outputs,True,,1840,6da6656c279582e9d26001b9df89b551bcd8fa8a6b2bc7809b71b093fbdf8422,bd48152e828f395d8a5769f5c329af925680b8bd972f744244ac16c9897b7705,False,True,False,
outputs/reports/archive/first_blocked_attempt/final_track21_height_width_build_report.md,outputs/reports/final_track21_height_width_build_report.md,outputs,True,,711,c3eab86af2602d15949065022cc9688f7755d739e5c6cbaa272f23a3e6689753,c3eab86af2602d15949065022cc9688f7755d739e5c6cbaa272f23a3e6689753,False,True,False,
outputs/reports/archive/first_blocked_attempt/final_track21_height_width_leakage_audit.md,outputs/reports/final_track21_height_width_leakage_audit.md,outputs,True,,1078,26de63fffc9d77c005972b0c90b0a294a7c5378461e1ce435892c34f02759774,26de63fffc9d77c005972b0c90b0a294a7c5378461e1ce435892c34f02759774,False,True,False,
outputs/reports/archive/first_blocked_attempt/final_track21_height_width_test_review.md,outputs/reports/final_track21_height_width_test_review.md,outputs,True,,1278,9fd8c359c289888d2cb3fffba8e9b4f1d6e37d1f613ded11bb129e1555dead8e,9fd8c359c289888d2cb3fffba8e9b4f1d6e37d1f613ded11bb129e1555dead8e,False,True,False,
outputs/reports/final_height_width_model_lock_v1.md,outputs/reports/final_height_width_model_lock_v1.md,outputs,True,,827,91d3e1c6db6fd8925f3601c06a88fe227ed677c24327814f13dffea583519099,91d3e1c6db6fd8925f3601c06a88fe227ed677c24327814f13dffea583519099,False,True,False,
outputs/reports/final_track21_height_width_build_report_v2.md,outputs/reports/final_track21_height_width_build_report_v2.md,outputs,True,,321,e8639be68ad93dfa7504ac46f42f734333365f7331ad940f1fd9ec698ebe29d7,e8639be68ad93dfa7504ac46f42f734333365f7331ad940f1fd9ec698ebe29d7,False,True,False,
outputs/reports/final_track21_height_width_leakage_audit_v2.md,outputs/reports/final_track21_height_width_leakage_audit_v2.md,outputs,True,,763,f9d5a54979fd63eb5b65374809f488a74514030e7f829706e6693c7ef5cbfd2a,f9d5a54979fd63eb5b65374809f488a74514030e7f829706e6693c7ef5cbfd2a,False,True,False,
outputs/reports/final_track21_height_width_test_review_v2.md,outputs/reports/final_track21_height_width_test_review_v2.md,outputs,True,,1417,b9c1fae8be842973d3689f9eb21c1597a100eb3c01d0a6021a503164478c995b,b9c1fae8be842973d3689f9eb21c1597a100eb3c01d0a6021a503164478c995b,False,True,False,
outputs/reports/final_track21_visualization_summary_v1.md,outputs/reports/final_track21_visualization_summary_v1.md,outputs,True,,3557,380ed7f9a1459d7dc4f78acbac0d6725258527b93e134536a8d66a52584c8a18,380ed7f9a1459d7dc4f78acbac0d6725258527b93e134536a8d66a52584c8a18,False,True,False,
outputs/reports/final_track21_visualization_validation_v1.json,outputs/reports/final_track21_visualization_validation_v1.json,outputs,True,,6456,52d692f7bee61570484ecd1083586f797b7b089c68517837ce950f4277dcb504,52d692f7bee61570484ecd1083586f797b7b089c68517837ce950f4277dcb504,False,True,False,
outputs/reports/generalized_sem_mapping_development_equivalence.md,outputs/reports/generalized_sem_mapping_development_equivalence.md,outputs,True,,919,fc4b145338be11f1a1c08fe9679bb0e0b9d8d7898b54556fe246378c9340341e,fc4b145338be11f1a1c08fe9679bb0e0b9d8d7898b54556fe246378c9340341e,False,True,False,
outputs/reports/generalized_sem_mapping_production_equivalence_v1.md,outputs/reports/generalized_sem_mapping_production_equivalence_v1.md,outputs,True,,2009,85fb5c67ca540dbb374e5351dcfd0720e65ab360945b629b07f7f5eb5f49c149,85fb5c67ca540dbb374e5351dcfd0720e65ab360945b629b07f7f5eb5f49c149,False,True,False,
outputs/reports/height_quality_gate_freeze_review.md,outputs/reports/height_quality_gate_freeze_review.md,outputs,True,,4329,b199fd70953dd59807c426e02ae51959ef9c77d181c699cfc80692f7a143fd95,b199fd70953dd59807c426e02ae51959ef9c77d181c699cfc80692f7a143fd95,False,True,False,
outputs/reports/sem_mapping_provenance_reconciliation.md,outputs/reports/sem_mapping_provenance_reconciliation.md,outputs,True,,671,9664f8ce99b590b83d9c340cb5977a64947d49d0c52cb6d0c2b8398fd88da058,9664f8ce99b590b83d9c340cb5977a64947d49d0c52cb6d0c2b8398fd88da058,False,True,False,
outputs/reports/sem_multimodal_deadline_build_report.md,outputs/reports/sem_multimodal_deadline_build_report.md,outputs,True,,318,a33fcfda88e9bfcbe87bb5744f2190779f817c89ccb50525b6958f10aba4082c,a33fcfda88e9bfcbe87bb5744f2190779f817c89ccb50525b6958f10aba4082c,False,True,False,
outputs/reports/sem_multimodal_deadline_leakage_audit.md,outputs/reports/sem_multimodal_deadline_leakage_audit.md,outputs,True,,741,923c06100ef8b6c5264b9a9ccf3ec6be2e95c8613f003acaa985f5c60d3d006e,923c06100ef8b6c5264b9a9ccf3ec6be2e95c8613f003acaa985f5c60d3d006e,False,True,False,
outputs/reports/sem_multimodal_deadline_review.md,outputs/reports/sem_multimodal_deadline_review.md,outputs,True,,1526,ee7291ec4f94b7f5b2478e90ffd2e6bd5756f24c667afd671aa9bb5916d09b14,ee7291ec4f94b7f5b2478e90ffd2e6bd5756f24c667afd671aa9bb5916d09b14,False,True,False,
outputs/reports/thermal_distribution_shift_review.md,outputs/reports/thermal_distribution_shift_review.md,outputs,True,,434,8256178f6c857dfadacf713fd2e798712c717fcb2960b37e40dcba95b33f5bf6,8256178f6c857dfadacf713fd2e798712c717fcb2960b37e40dcba95b33f5bf6,False,True,False,
outputs/reports/thermal_representation_and_alignment_review.md,outputs/reports/thermal_representation_and_alignment_review.md,outputs,True,,773,621dc4c5501a02a218b3d99ee312941668e84b21b6b9d5cacce25d765cdfb4f7,621dc4c5501a02a218b3d99ee312941668e84b21b6b9d5cacce25d765cdfb4f7,False,True,False,
outputs/reports/thermal_representation_build_report.md,outputs/reports/thermal_representation_build_report.md,outputs,True,,459,47ed36c1d5ebdaf0e980808059ab27079fe5860fbf1f89598758dbf2f3272e83,47ed36c1d5ebdaf0e980808059ab27079fe5860fbf1f89598758dbf2f3272e83,False,True,False,
outputs/reports/thermal_representation_leakage_audit.md,outputs/reports/thermal_representation_leakage_audit.md,outputs,True,,652,4ffc505b2d41af15128c3ef45ec8c190e0d397ca82697ed0369bbe0795fae870,4ffc505b2d41af15128c3ef45ec8c190e0d397ca82697ed0369bbe0795fae870,False,True,False,
outputs/reports/thermal_source_and_loader_audit.md,outputs/reports/thermal_source_and_loader_audit.md,outputs,True,,475,788353b7f4625605fedccb8b2c97d0b59cad8e0f67baf9336176c6dedb1a8275,788353b7f4625605fedccb8b2c97d0b59cad8e0f67baf9336176c6dedb1a8275,False,True,False,
outputs/reports/threshold_terminology_consistency_audit_v1.md,outputs/reports/threshold_terminology_consistency_audit_v1.md,outputs,True,,4000,8424e63492e348915c24ab772e6638ea368911e6d56a2bbfd188403e862b6936,8424e63492e348915c24ab772e6638ea368911e6d56a2bbfd188403e862b6936,False,True,False,
outputs/reports/track21_tile14_metadata_compatibility_review.md,outputs/reports/track21_tile14_metadata_compatibility_review.md,outputs,True,,910,c33d1d6c79b2147891be2f5bfdcc49be11e8b3f99579065868eaf177e8f0cb7d,c33d1d6c79b2147891be2f5bfdcc49be11e8b3f99579065868eaf177e8f0cb7d,False,True,False,
outputs/sem_deadline/sem_mapping_deadline_v1.csv,outputs/sem_deadline/sem_mapping_deadline_v1.csv,outputs,True,,374198,15f486a0593d7b25686633eb9f87cf400e7ba176fa46ec46f9b1902a992e2009,73e225c9cde8577afb67d0bc2058ccf7eaaa7d6d6db8b5a1bc9e5a208f4eaa71,True,True,False,project-root absolute paths; sem dataset paths
outputs/sem_final_test/archive/first_blocked_attempt/track21_sem_source_compatibility.json,outputs/sem_final_test/track21_sem_source_compatibility.json,outputs,True,,3592,f970d9e5dfb59fe6e80e418287631bdb2206a20e35f5c4b52707c384e5b2e1d6,f970d9e5dfb59fe6e80e418287631bdb2206a20e35f5c4b52707c384e5b2e1d6,False,True,False,
outputs/sem_final_test_v2/amendment_file_hash.txt,outputs/sem_final_test_v2/amendment_file_hash.txt,outputs,True,,65,13754036a5943d3f143cc25f477144cdb31f81b760f5b6a385c2871a9bde8775,13754036a5943d3f143cc25f477144cdb31f81b760f5b6a385c2871a9bde8775,False,True,False,
outputs/sem_final_test_v2/sem_mapping_v1_track21.csv,outputs/sem_final_test_v2/sem_mapping_v1_track21.csv,outputs,True,,101848,8417981e2eb13b4103471330cfd82e9d434f51e1f96a3503552abcd6667eb01d,68f4cb9464e06780ae29121921ed3eebbccb307fc87a5ac1565c3a4f68865488,True,True,False,project-root absolute paths; sem dataset paths
outputs/sem_final_test_v2/track21_tile14_metadata_compatibility_audit.csv,outputs/sem_final_test_v2/track21_tile14_metadata_compatibility_audit.csv,outputs,True,,3646,8e582999e1b5dbc3ba46ebba8f421874d885dfdd3fae99276b578d6e47801637,22ac9ff521271c252f0dd9b27373521aefeb5e982d9de2c634dca847d1e8a2f5,True,True,False,project-root absolute paths; sem dataset paths
raw_data/,raw_data/,excluded_raw_data,False,raw-data location excluded by policy (not present under this name),,,,False,False,True,one summary row for excluded directory
requirements.txt,,requirements.txt,True,,107,,7490ee687b5f55972e776850bbfa98c784ae956ac545c30065e3d4bf2ba66bf6,False,False,True,generated public-release documentation
scripts/archive/README.md,,scripts,True,,310,,5a294f3ba5ed2685c7e72b2be950260f2e837e2f23c7005d276cecc7cfc3786c,False,False,False,generated public-release documentation
scripts/audit_generalized_sem_mapping_production_equivalence_v1.py,scripts/audit_generalized_sem_mapping_production_equivalence_v1.py,scripts,True,,16113,13a46ff611d29ea81bfbf9647465195d42d57d7ce44f546e3a3d7b288715825f,39be30aa1e9869b616b982d380a1c188ea1617a1230cf6db735ca24638c722c0,False,False,True,release-only archived-evidence path fallback; scientific algorithm unchanged
scripts/audit_threshold_terminology_v1.py,scripts/audit_threshold_terminology_v1.py,scripts,True,,7842,3410c904b4eab3b22685509a0bec8ddfdd439232b5037742e4b595ba9d3c73fe,3410c904b4eab3b22685509a0bec8ddfdd439232b5037742e4b595ba9d3c73fe,False,False,True,
scripts/build_height_quality_gate_review.py,scripts/build_height_quality_gate_review.py,scripts,True,,35810,13662115224a2bdff29377c9a35457299717ba513e57f9e35c5f26fae73f3d81,13662115224a2bdff29377c9a35457299717ba513e57f9e35c5f26fae73f3d81,False,False,True,
